Engine_ID,Predicted_RUL,Alert,Elapsed_Life,Remaining_Days,Elapsed_Days,Total_Days,Remaining_Years,Total_Years
1,9.898261,CRITICAL,31,9.898261,31,40.898261070251465,0.027118523,0.11205003032945607
2,9.995874,CRITICAL,49,9.995874,49,58.99587440490723,0.027385958,0.16163253261618418
3,10.1319275,CRITICAL,126,10.1319275,126,136.13192749023438,0.027758706,0.3729641849047517
4,10.117756,CRITICAL,106,10.117756,106,116.11775588989258,0.02771988,0.3181308380545002
5,10.035583,CRITICAL,98,10.035583,98,108.03558254241943,0.027494747,0.2959878973764916
6,9.925443,CRITICAL,105,9.925443,105,114.92544269561768,0.027192993,0.3148642265633361
7,9.91455,CRITICAL,160,9.91455,160,169.91454982757568,0.02716315,0.46551931459609774
8,10.0986,CRITICAL,166,10.0986,166,176.09860038757324,0.027667398,0.4824619188700637
9,10.001178,CRITICAL,55,10.001178,55,65.00117778778076,0.027400486,0.17808541859665963
10,9.910982,CRITICAL,192,9.910982,192,201.910982131958,0.027153376,0.5531807729642685
11,10.223833,CRITICAL,83,10.223833,83,93.22383308410645,0.028010502,0.2554077618742642
12,9.921232,CRITICAL,217,9.921232,217,226.92123222351074,0.027181458,0.6217020060918103
13,9.966373,CRITICAL,195,9.966373,195,204.96637344360352,0.027305134,0.5615517080646671
14,10.254325,CRITICAL,46,10.254325,46,56.2543249130249,0.02809404,0.15412143811787646
15,9.924131,CRITICAL,76,9.924131,76,85.92413139343262,0.027189402,0.23540857916008937
16,9.908238,CRITICAL,113,9.908238,113,122.9082384109497,0.027145859,0.3367348997560266
17,9.904019,CRITICAL,165,9.904019,165,174.90401935577393,0.0271343,0.479189094125408
18,10.295256,CRITICAL,133,10.295256,133,143.29525566101074,0.02820618,0.39258974153701576
19,9.943077,CRITICAL,135,9.943077,135,144.94307708740234,0.027241306,0.3971043207874037
20,10.0085745,CRITICAL,184,10.0085745,184,194.0085744857788,0.027420752,0.5315303410569282
21,9.895812,CRITICAL,148,9.895812,148,157.89581203460693,0.027111813,0.43259126584823815
22,9.919795,CRITICAL,39,9.919795,39,48.91979503631592,0.02717752,0.13402683571593402
23,9.94903,CRITICAL,130,9.94903,130,139.94902992248535,0.027257616,0.3834219997876311
24,9.880658,CRITICAL,186,9.880658,186,195.88065814971924,0.027070297,0.5366593373964911
25,9.945082,CRITICAL,48,9.945082,48,57.94508171081543,0.0272468,0.158753648522782
26,9.896475,CRITICAL,76,9.896475,76,85.89647483825684,0.02711363,0.23533280777604612
27,9.956835,CRITICAL,140,9.956835,140,149.95683479309082,0.027278999,0.410840643268742
28,9.91587,CRITICAL,158,9.91587,158,167.9158697128296,0.027166767,0.46004347866528655
29,9.898771,CRITICAL,171,9.898771,171,180.89877128601074,0.027119922,0.49561307201646776
30,10.127356,CRITICAL,143,10.127356,143,153.12735557556152,0.02774618,0.4195270015768809
31,9.9237175,CRITICAL,196,9.9237175,196,205.9237174987793,0.027188268,0.5641745684898063
32,9.891853,CRITICAL,145,9.891853,145,154.89185333251953,0.027100967,0.42436124200690284
33,9.916468,CRITICAL,50,9.916468,50,59.91646766662598,0.027168404,0.16415470593596157
34,10.453108,CRITICAL,203,10.453108,203,213.4531078338623,0.028638652,0.5848030351612666
35,10.073326,CRITICAL,198,10.073326,198,208.07332611083984,0.027598154,0.5700639071529858
36,10.282193,CRITICAL,126,10.282193,126,136.28219318389893,0.028170392,0.3733758717367094
37,10.309605,CRITICAL,121,10.309605,121,131.3096046447754,0.028245492,0.3597523414925353
38,9.894875,CRITICAL,125,9.894875,125,134.8948745727539,0.027109245,0.36957499882946276
39,9.897771,CRITICAL,37,9.897771,37,46.89777088165283,0.02711718,0.12848704351137763
40,10.257807,CRITICAL,133,10.257807,133,143.2578067779541,0.02810358,0.3924871418574085
41,10.386236,CRITICAL,123,10.386236,123,133.3862361907959,0.028455442,0.3654417429884819
42,10.452818,CRITICAL,156,10.452818,156,166.45281791687012,0.028637858,0.45603511758046605
43,10.18441,CRITICAL,172,10.18441,172,182.18441009521484,0.027902493,0.49913537012387627
